order_id,q_standard,q_small,q_box,demand,creation_time,committed_completion_time,load_time,unload_time,pickup_id,delivery_id
0006080001,0,1,0,0.5,00:06:08,04:06:08,120,120,9f1a09c368584eba9e7f10a53d55caae,206128e3ee9a458d9cfd053cedc0fad6
0008040100,0,1,0,0.5,00:08:04,04:08:04,120,120,f6faef4b36e743328800b961aced4a2c,b6dd694ae05541dba369a2a759d2c2b9
0021400002,0,0,2,0.5,00:21:40,04:21:40,120,120,d1f8de642d734931be957336196d996d,9f1a09c368584eba9e7f10a53d55caae
0022040003,1,1,0,1.5,00:22:04,04:22:04,360,360,32ab2049f3fb437881ff3912470d7840,2445d4bd004c457d95957d6ecf77f759
0046180004,0,1,0,0.5,00:46:18,04:46:18,120,120,ffd0ed8719f54294a452ed3e3b6a986c,d1f8de642d734931be957336196d996d
0050350005,0,1,2,1.0,00:50:35,04:50:35,240,240,f6faef4b36e743328800b961aced4a2c,2445d4bd004c457d95957d6ecf77f759
0104470006,0,1,1,0.75,01:04:47,05:04:47,180,180,d1f8de642d734931be957336196d996d,32ab2049f3fb437881ff3912470d7840
0127090007,0,1,0,0.5,01:27:09,05:27:09,120,120,5920212e6b0b46b198b9677bfe74f35d,5e2e9efa5ade4984bb18af66028bc0c8
0151300008,1,1,0,1.5,01:51:30,05:51:30,360,360,9f1a09c368584eba9e7f10a53d55caae,d1f8de642d734931be957336196d996d
0158400009,1,0,0,1.0,01:58:40,05:58:40,240,240,5920212e6b0b46b198b9677bfe74f35d,f6faef4b36e743328800b961aced4a2c
0206010010,2,0,0,2.0,02:06:01,06:06:01,480,480,5920212e6b0b46b198b9677bfe74f35d,9f1a09c368584eba9e7f10a53d55caae
0228460011,0,1,1,0.75,02:28:46,06:28:46,180,180,9f1a09c368584eba9e7f10a53d55caae,f6faef4b36e743328800b961aced4a2c
0245290012,0,1,0,0.5,02:45:29,06:45:29,120,120,d1f8de642d734931be957336196d996d,ffd0ed8719f54294a452ed3e3b6a986c
0301380013,0,1,0,0.5,03:01:38,07:01:38,120,120,ee187c7680604a9fa1f3d3837610c11a,5e2e9efa5ade4984bb18af66028bc0c8
0302160014,0,1,0,0.5,03:02:16,07:02:16,120,120,9b40bfd6ca1c432498685540652a5a8b,32ab2049f3fb437881ff3912470d7840
0327060015,0,1,0,0.5,03:27:06,07:27:06,120,120,5920212e6b0b46b198b9677bfe74f35d,b6dd694ae05541dba369a2a759d2c2b9
0330090016,2,1,0,2.5,03:30:09,07:30:09,600,600,5920212e6b0b46b198b9677bfe74f35d,f6faef4b36e743328800b961aced4a2c
0351290017,0,1,0,0.5,03:51:29,07:51:29,120,120,ee187c7680604a9fa1f3d3837610c11a,9b40bfd6ca1c432498685540652a5a8b
