order_id,q_standard,q_small,q_box,demand,creation_time,committed_completion_time,load_time,unload_time,pickup_id,delivery_id
0003100100,0,2,0,1.0,00:03:10,04:03:10,240,240,2445d4bd004c457d95957d6ecf77f759,f5118fa189b742a897beec2f77de9b27
0003260001,0,0,1,0.25,00:03:26,04:03:26,60,60,d1f8de642d734931be957336196d996d,f6faef4b36e743328800b961aced4a2c
0012250002,0,1,0,0.5,00:12:25,04:12:25,120,120,9b40bfd6ca1c432498685540652a5a8b,7fb0acc4e2634440ba26a7ebc0040dc2
0029160003,1,0,0,1.0,00:29:16,04:29:16,240,240,9f1a09c368584eba9e7f10a53d55caae,2445d4bd004c457d95957d6ecf77f759
0040000004,0,1,0,0.5,00:40:00,04:40:00,120,120,32ab2049f3fb437881ff3912470d7840,ffd0ed8719f54294a452ed3e3b6a986c
0105460005,0,0,1,0.25,01:05:46,05:05:46,60,60,ffd0ed8719f54294a452ed3e3b6a986c,b6dd694ae05541dba369a2a759d2c2b9
0111270006,0,1,0,0.5,01:11:27,05:11:27,120,120,ffd0ed8719f54294a452ed3e3b6a986c,9f1a09c368584eba9e7f10a53d55caae
0125510007,1,0,0,1.0,01:25:51,05:25:51,240,240,5e2e9efa5ade4984bb18af66028bc0c8,f6faef4b36e743328800b961aced4a2c
0147090008,1,0,0,1.0,01:47:09,05:47:09,240,240,5920212e6b0b46b198b9677bfe74f35d,f6faef4b36e743328800b961aced4a2c
0155220009,0,0,1,0.25,01:55:22,05:55:22,60,60,32ab2049f3fb437881ff3912470d7840,5e2e9efa5ade4984bb18af66028bc0c8
0206390010,0,1,0,0.5,02:06:39,06:06:39,120,120,f6faef4b36e743328800b961aced4a2c,9f1a09c368584eba9e7f10a53d55caae
0228500011,0,0,1,0.25,02:28:50,06:28:50,60,60,2445d4bd004c457d95957d6ecf77f759,9b40bfd6ca1c432498685540652a5a8b
0236090012,1,0,2,1.5,02:36:09,06:36:09,360,360,7b84670cf4164cccba22ebb17a2c290a,9b40bfd6ca1c432498685540652a5a8b
0252370013,6,0,0,6.0,02:52:37,06:52:37,1440,1440,ffd0ed8719f54294a452ed3e3b6a986c,9f1a09c368584eba9e7f10a53d55caae
0306350014,0,1,1,0.75,03:06:35,07:06:35,180,180,5e2e9efa5ade4984bb18af66028bc0c8,9b40bfd6ca1c432498685540652a5a8b
0325450015,0,0,2,0.5,03:25:45,07:25:45,120,120,9f1a09c368584eba9e7f10a53d55caae,b6dd694ae05541dba369a2a759d2c2b9
0344550016,1,0,0,1.0,03:44:55,07:44:55,240,240,b6dd694ae05541dba369a2a759d2c2b9,f5118fa189b742a897beec2f77de9b27
0357030017,1,1,0,1.5,03:57:03,07:57:03,360,360,5920212e6b0b46b198b9677bfe74f35d,206128e3ee9a458d9cfd053cedc0fad6
0403260018,1,1,0,1.5,04:03:26,08:03:26,360,360,2445d4bd004c457d95957d6ecf77f759,ffd0ed8719f54294a452ed3e3b6a986c
0417300019,0,1,0,0.5,04:17:30,08:17:30,120,120,7b84670cf4164cccba22ebb17a2c290a,b6dd694ae05541dba369a2a759d2c2b9
0433040020,0,1,0,0.5,04:33:04,08:33:04,120,120,9b40bfd6ca1c432498685540652a5a8b,f6faef4b36e743328800b961aced4a2c
0446540021,2,0,0,2.0,04:46:54,08:46:54,480,480,7b84670cf4164cccba22ebb17a2c290a,206128e3ee9a458d9cfd053cedc0fad6
0505520022,0,1,1,0.75,05:05:52,09:05:52,180,180,9f1a09c368584eba9e7f10a53d55caae,32ab2049f3fb437881ff3912470d7840
0515350023,0,1,0,0.5,05:15:35,09:15:35,120,120,9f1a09c368584eba9e7f10a53d55caae,206128e3ee9a458d9cfd053cedc0fad6
0534470024,0,1,0,0.5,05:34:47,09:34:47,120,120,ffd0ed8719f54294a452ed3e3b6a986c,32ab2049f3fb437881ff3912470d7840
